id,name,college,nickname,collection,theme,team,overall,def_overall,off_overall,position,secondary_position,height,weight,play1,play2,play3,play4,hz_under_basket,hz_close_left,hz_close_middle,hz_close_right,hz_mid_left,hz_mid_left_corner,hz_mid_center,hz_mid_right_corner,hz_mid_right,hz_3pt_left,hz_3pt_left_center,hz_3pt_center,hz_3pt_right_center,hz_3pt_right,shot_close,shot_mid,shot_3pt,shot_iq,free_throw,offensive_consistency,driving_layup,standing_dunk,driving_dunk,draw_foul,post_moves,post_hook,post_fade,hands,speed,acceleration,vertical,strength,stamina,hustle,overall_durability,speed_with_ball,ball_handle,passing_accuracy,passing_vision,passing_iq,interior_defense,perimeter_defense,help_defense_iq,lateral_quickness,pass_perception,steal,block,defensive_consistency,offensive_rebound,defensive_rebound,intangibles,potential,standing_dunk_t,driving_dunk_t,flashy_dunk_t,alley_oop_t,putback_dunk_t,crash_t,driving_layup_t,spin_layup_t,hop_step_layup_t,euro_step_layup_t,floater_t,step_through_shot_t,shot_under_basket_t,shot_close_t,shot_close_left_t,shot_close_middle_t,shot_close_right_t,shot_mid_t,spot_up_shot_mid_t,off_screen_shot_mid_t,shot_3pt_t,spot_up_shot_3pt_t,off_screen_shot_3pt_t,contested_jumper_mid_t,contested_jumper_3pt_t,stepback_jumper_mid_t,stepback_jumper_3pt_t,spin_jumper_t,transition_pull_up_3pt_t,drive_pull_up_3pt_t,drive_pull_up_mid_t,use_glass_t,triple_threat_pump_fake_t,triple_threat_jab_step_t,triple_threat_idle_t,triple_threat_shoot_t,setup_with_sizeup_t,setup_with_hesitation_t,no_setup_dribble_t,drive_t,spot_up_drive_t,off_screen_drive_t,drive_right_t,driving_crossover_t,driving_spin_t,driving_step_back_t,driving_half_spin_t,driving_double_crossover_t,driving_behind_the_back_t,driving_dribble_hesitation_t,driving_in_and_out_t,no_driving_dribble_move_t,attack_strong_on_drive_t,shoot_t,touches_t,roll_vs_pop_t,transition_spot_up_t,iso_vs_elite_defender_t,iso_vs_good_defender_t,iso_vs_average_defender_t,iso_vs_poor_defender_t,play_discipline_t,post_up_t,post_shimmy_shot_t,post_face_up_t,post_back_down_t,post_aggressive_backdown_t,shoot_from_post_t,post_hook_left_t,post_hook_right_t,post_fade_left_t,post_fade_right_t,post_up_and_under_t,post_hop_shot_t,post_step_back_shot_t,post_drive_t,post_spin_t,post_drop_step_t,post_hop_step_t,dish_to_open_man_t,flashy_pass_t,alley_oop_pass_t,pass_interception_t,take_charge_t,on_ball_steal_t,contest_shot_t,block_shot_t,foul_t,hard_foul_t,acrobat,backdown_punisher,consistent_finisher,contact_finisher,cross_key_scorer,deep_hooks,dropstepper,fancy_footwork,fastbreak_finisher,giant_slayer,lob_city_finisher,pick_and_roller,pro_touch,putback_boss,relentless_finisher,showtime,slithery_finisher,tear_dropper,catch_and_shoot,clutch_shooter,corner_specialist,deadeye,deep_fades,difficult_shots,flexible_release,green_machine,hot_start,hot_zone_hunter,ice_in_veins,pick_and_popper,pump_fake_maestro,quick_draw,range_extender,slippery_off_ball,steady_shooter,tireless_shooter,volume_shooter,ankle_breaker,bail_out,break_starter,dimer,downhill,dream_shake,flashy_passer,floor_general,handles_for_days,lob_city_passer,needle_threader,pass_fake_maestro,post_spin_technician,quick_first_step,space_creator,stop_and_go,tight_handles,unpluckable,box,brick_wall,chase_down_artist,clamps,defensive_leader,heart_crusher,interceptor,intimidator,lightning_reflexes,moving_truck,off_ball_pest,pick_dodger,pick_pocket,pogo_stick,post_move_lockdown,rebound_chaser,rim_protector,tireless_defender,trapper,worm,alpha_dog,enforcer,extremely_confident,expressive,high_work_ethic,legendary_work_ethic,pat_my_back,unpredictable,reserved,friendly,team_player,keep_it_real,laid_back,lower_base_a,upper_release_a,contested_a,free_throw_a,leaner_a,spin_jumper_a,hop_jumper_a,dribble_style_a,size-up_packages_a,moving_crossover_a,moving_behind_the_back_a,moving_spin_a,moving_hesitation_a,triple_threat_style_a,post_fade_a,post_hook_a,post_hop_shot_a,post_shimmy_fade_a,post_shimmy_hook_a,post_spin_shot_a,layup_package_a,go_to_dunk_a,dunk_pack_1,dunk_pack_2,dunk_pack_3,dunk_pack_4,dunk_pack_5,dunk_pack_6,dunk_pack_7,dunk_pack_8,dunk_pack_9,dunk_pack_10,dunk_pack_11,dunk_pack_12,dunk_pack_13,dunk_pack_14,dominant_hand,dominant_dunk_hand,date
8167,Grant Hill,Duke, ,Rewards,Opal Token Rewards,Detroit Pistons,99,99,99,SF,,6'8",225,P&R Ball Handler,Mid Range,Isolation,Guard Post Up,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,98,97,93,98,92,98,98,80,98,95,78,70,89,98,95,95,97,80,97,95,92,86,86,89,88,89,70,94,95,95,95,91,78,95,78,80,60,99,15,40,90,75,20,20,45,45,65,70,55,81,0,10,0,0,0,75,78,39,45,72,42,0,15,0,0,35,0,0,0,25,5,15,50,30,0,30,70,88,0,0,52,25,45,35,25,5,10,40,10,90,70,95,83,0,0,0,0,0,0,0,16,0,5,15,0,14,0,0,5,10,10,5,5,0,0,0,0,50,5,5,78,65,78,72,39,42,15,HOF,None,HOF,HOF,None,None,None,HOF,HOF,None,HOF,None,Gold,None,Gold,HOF,Gold,Gold,Gold,Gold,Gold,Gold,None,Gold,HOF,HOF,None,HOF,None,None,None,Gold,Gold,HOF,Gold,Gold,None,Gold,None,Gold,Gold,None,None,Gold,Gold,Gold,Gold,HOF,Gold,None,Gold,HOF,Gold,Gold,Silver,None,None,HOF,HOF,Silver,Gold,HOF,Gold,Gold,None,Gold,Gold,Gold,HOF,Silver,None,None,HOF,HOF,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 1,Release 3,Normal,Free Throw 1,Athletic 3,Normal 3,Normal 4,Base,Normal 1,Normal 1,Normal 1,Normal 1,Normal 1,Normal 5,Big,Hook 1,Post Hop Shot 10,Shimmy Fade 2,Shimmy Hook 2,Small,Default Swing,Leaning Slams,Under Basket Athletic Flushes,Basic One handers off one,Basic Two handers off one,Basic One handers off two,Athletic One handers off one,Athletic One handers off two,Quick Drops off two,Athletic Side Tomahawks,Reverses off one,Clutch reverses off Two,Baseline Reverses off one,Leaning Windmills,Basic 360s,None,Right,Right,05-12-2020
8168,Penny Hardaway,Memphis, ,Rewards,Opal Token Rewards,Orlando Magic,99,99,93,PG,,6'7",195,P&R Ball Handler,Guard Post Up,Isolation,None,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,Neutral,98,94,90,98,90,98,97,70,90,97,74,68,84,95,88,88,90,68,98,95,85,88,95,98,98,98,70,88,88,77,88,90,70,95,70,79,60,99,70,86,86,89,49,30,86,92,91,93,98,96,36,59,4,2,3,59,75,20,42,20,24,36,20,2,4,3,3,5,10,65,57,89,17,63,75,67,0,86,5,4,62,77,65,60,50,35,50,10,77,34,77,74,56,66,3,7,5,9,5,2,60,35,25,40,30,40,50,50,50,50,30,20,20,50,40,15,18,74,75,85,78,53,75,20,20,24,20,HOF,None,HOF,HOF,HOF,None,None,Gold,Gold,None,Gold,None,HOF,Gold,HOF,Gold,Gold,HOF,Gold,Gold,None,Gold,None,HOF,None,Gold,Gold,HOF,Gold,None,None,Gold,Gold,None,None,None,HOF,Gold,Gold,Gold,HOF,None,None,Gold,HOF,Gold,HOF,HOF,HOF,Silver,HOF,HOF,Gold,Gold,Gold,None,None,Gold,Gold,Gold,Gold,Gold,Gold,Gold,None,Gold,Gold,Gold,Gold,None,None,None,Gold,Gold,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 10,Release 68,Normal,Free Throw 25,Normal 2,Normal 6,Normal 6,Base,Pro 5,Pro 4,Pro 2,Pro 4,Pro 4,Normal 5,Big,Hook 1,Post Hop Shot 10,Shimmy Fade 2,Shimmy Hook 2,Small,Default Swing,Athletic Front Tomahawks,Athletic One handers off two,Basic One handers off two,Under Basket Athletic Flushes,Athletic One handers off one,Rim Grazers off one,Reverses off two,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
8787,Reggie Lewis,Northeastern, ,Rewards,Pink Diamond Token Rewards,Boston Celtics,97,99,95,SG,SF,6'7",195,Cutter,Isolation,P&R Ball Handler,None,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,Hot,Hot,Hot,94,95,84,93,89,95,95,83,95,97,72,75,85,93,90,90,97,75,98,88,90,86,86,86,71,81,63,89,88,90,90,88,70,90,48,53,70,97,65,100,100,75,62,20,25,36,74,1,10,19,0,5,0,0,0,35,65,55,40,55,88,0,10,0,0,15,0,0,0,30,5,5,60,9,98,62,39,40,0,0,53,91,34,55,34,26,1,67,52,48,20,61,55,0,0,0,0,0,0,0,5,44,45,30,15,0,50,50,50,50,28,25,25,40,0,0,0,50,25,5,69,55,65,55,55,88,10,HOF,None,HOF,HOF,None,None,None,Gold,HOF,None,Gold,None,None,None,HOF,HOF,Gold,Gold,HOF,None,None,Gold,None,HOF,Gold,HOF,Gold,Gold,None,None,None,Gold,None,None,None,Gold,Gold,None,Gold,Gold,None,HOF,None,None,None,None,Gold,None,None,None,HOF,Gold,Gold,None,Gold,None,None,Gold,Gold,None,Gold,Gold,Gold,Gold,None,Gold,Gold,Gold,Gold,None,None,None,Gold,Gold,None,Yes,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 4,Release 8,Normal,Free Throw 1,Normal 2,Normal 4,Normal,Base,Normal 2,Pro 2,Pro 4,Pro 2,Pro 2,Normal 5,Big,Hook 1,Post Hop Shot 8,Shimmy Fade 2,Shimmy Hook 2,Small,Default Swing,Leaning Slams,Under Basket Athletic Flushes,Basic One handers off one,Basic Two handers off one,Basic One handers off two,Athletic One handers off one,Athletic One handers off two,Quick Drops off two,Athletic Side Tomahawks,Reverses off one,Clutch reverses off Two,Baseline Reverses off one,Leaning Windmills,Basic 360s,None,Right,Right,05-12-2020
8788,Paul Millsap,Louisiana Tech, ,Rewards,Pink Diamond Token Rewards,Atlanta Hawks,97,94,99,PF,SF,6'8",246,P&R Roll Man,Post Up Low,Post Up High,None,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,Hot,Neutral,Hot,Hot,95,89,90,95,87,95,87,85,80,88,94,92,89,95,85,85,86,95,95,89,95,83,86,72,66,78,95,86,92,89,85,79,84,95,88,90,50,97,85,85,85,75,80,5,40,15,10,25,5,62,47,65,18,24,58,50,66,74,20,5,70,55,55,25,5,25,3,2,5,45,55,0,75,0,0,0,99,35,35,35,53,0,0,0,0,0,0,0,0,75,60,89,71,50,15,2,21,31,62,3,39,25,40,35,35,30,25,15,50,45,40,40,40,15,25,15,28,61,5,0,45,68,66,66,74,70,55,None,Gold,Gold,HOF,HOF,Gold,HOF,None,None,None,Gold,HOF,None,Gold,Gold,None,None,None,HOF,None,Gold,None,Gold,Gold,Gold,Gold,Gold,Gold,None,HOF,None,Gold,None,None,None,Gold,None,None,None,Gold,None,Gold,Gold,Gold,None,None,Gold,None,None,HOF,Gold,None,None,None,None,Gold,Gold,None,Gold,HOF,Gold,Gold,HOF,None,Gold,Gold,Silver,None,Gold,HOF,Gold,Gold,HOF,HOF,None,Yes,None,None,None,None,None,None,None,None,None,Yes,None,Yes,Jump Shot 34,Release 56,Normal,Free Throw 1,Normal,Normal 6,Normal,Base,Normal 2,Normal 1,Normal 1,Normal 1,Normal 1,Normal 5,Fade 9,Hook 2,Post Hop Shot 5,Shimmy Fade 8,Shimmy Hook 3,Small,Default Swing,Athletic One handers off one,Under Basket Athletic Flushes,Basic Two handers off one,Basic One handers off one,Baseline Reverses off one,Basic One handers off two,Straight Arm Tomahawks,Reverses off one,None,None,None,None,None,None,None,Right,Right,05-12-2020
8931,Joel Embiid,Kansas, ,Rewards,Pink Diamond Token Rewards,Philadelphia 76ers,97,99,98,C,PF,7'0",250,Post Up Low,P&R Roll Man,None,None,Hot,Hot,Hot,Hot,Hot,Neutral,Hot,Hot,Neutral,Hot,Hot,Neutral,Neutral,Hot,96,90,91,98,85,98,84,95,85,96,96,96,96,95,80,78,88,96,95,95,68,73,69,40,67,74,96,81,93,79,70,70,96,95,95,95,25,97,100,95,85,100,20,50,70,0,0,0,15,65,45,70,19,8,73,20,50,30,45,50,10,25,10,45,0,40,0,0,0,55,75,85,5,75,0,5,0,50,30,35,75,5,0,0,0,0,0,0,0,55,75,99,99,75,50,10,10,20,30,5,90,15,15,60,20,90,75,30,75,30,75,25,35,40,20,50,25,20,0,0,55,10,55,99,90,80,50,None,HOF,HOF,HOF,Gold,HOF,HOF,None,None,None,HOF,HOF,None,HOF,None,None,None,None,HOF,HOF,HOF,None,Gold,HOF,HOF,HOF,None,Gold,Gold,HOF,Gold,Gold,Gold,None,None,Gold,Gold,None,None,Gold,None,None,HOF,Gold,None,None,None,None,Gold,HOF,None,None,Gold,None,None,Gold,HOF,None,Gold,HOF,HOF,None,HOF,None,HOF,None,None,None,None,HOF,Gold,HOF,HOF,None,Gold,Yes,None,Yes,Yes,None,None,None,None,None,Yes,None,None,None,Jump Shot 47,Zach Lavine,Big,Free Throw 5,Normal,Normal 6,Normal 8,Big,Basic 2,Basic 1,Basic 1,Basic 3,Basic 1,Normal 6,Fade 9,Hook 3,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Basic Two handers off two,Under Basket Rim Pulls,Under Basket Regular,Big Man off Two,None,None,None,None,None,None,None,None,None,None,None,Right,Either,05-12-2020
8932,D'Angelo Russell,Ohio State,Dloading,Rewards,Pink Diamond Token Rewards,Brooklyn Nets,97,99,92,PG,SG,6'5",198,P&R Ball Handler,3 PT,Hand Off,None,Hot,Hot,Hot,Hot,Neutral,Hot,Hot,Hot,Neutral,Hot,Hot,Hot,Hot,Hot,94,97,94,97,88,98,95,25,75,88,74,54,75,95,93,93,84,70,98,85,82,93,94,92,94,92,65,86,85,91,84,82,70,85,70,72,25,97,0,80,70,25,5,65,60,60,45,35,75,0,23,60,11,16,73,25,55,55,80,85,50,20,26,45,10,40,15,15,15,15,5,60,30,30,25,50,25,35,30,35,25,60,30,60,30,0,30,40,25,90,35,90,90,0,25,25,25,35,45,30,5,0,0,0,0,55,8,6,31,10,0,20,0,0,0,0,0,70,35,20,80,0,55,37,17,55,99,HOF,None,HOF,HOF,Gold,None,None,HOF,None,HOF,None,None,Gold,None,Gold,None,HOF,HOF,HOF,HOF,Gold,HOF,None,HOF,None,HOF,HOF,Gold,HOF,None,HOF,Gold,HOF,HOF,None,HOF,HOF,HOF,Gold,None,HOF,Gold,None,HOF,HOF,Gold,Gold,HOF,Gold,None,HOF,HOF,Gold,Gold,HOF,None,None,None,Gold,None,None,Gold,None,Gold,None,None,Gold,Gold,Gold,None,None,None,Gold,None,None,None,None,Yes,Yes,None,Yes,None,None,None,None,None,None,None,Dangelo Russell,Dangelo Russell,Normal,Dangelo Russell,Normal,Normal 7,Normal 2,Shifty,Pro 5,Pro 5,Pro 5,Pro 5,Pro 5,Normal 3,Fade 3,Hook 2,Post Hop Shot 10,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,Basic One handers off one,Rim Grazers off one,Rim Grazers off two,None,None,None,None,None,None,None,None,None,None,None,None,Left,Left,05-12-2020
8933,Michael Beasley,Kansas State, ,Rewards,Pink Diamond Token Rewards,Minnesota Timberwolves,97,99,93,PF,SF,6'9",235,Isolation,Post Up High,P&R Roll Man,Post Up Low,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Neutral,Neutral,Hot,97,92,88,98,87,95,95,90,97,92,84,82,84,90,91,91,90,84,95,95,75,85,86,78,59,84,84,89,85,92,88,88,90,90,74,80,25,97,85,100,100,100,20,10,75,0,0,0,65,63,48,75,19,26,55,20,55,45,20,60,15,50,5,60,5,5,0,0,20,35,65,20,50,5,0,15,0,60,55,65,25,0,0,0,0,0,0,0,0,99,75,80,80,45,5,50,50,60,70,5,50,0,45,10,0,40,19,0,61,83,0,0,0,0,0,0,0,25,0,0,65,0,25,40,40,65,50,HOF,None,HOF,HOF,HOF,None,Gold,HOF,HOF,None,HOF,Gold,HOF,Gold,HOF,HOF,Gold,None,HOF,Gold,Gold,Gold,Gold,HOF,HOF,HOF,HOF,HOF,None,HOF,None,Gold,Gold,HOF,None,HOF,HOF,None,Gold,Gold,None,HOF,None,Gold,None,Gold,HOF,Gold,None,Gold,HOF,HOF,Gold,None,None,None,None,HOF,HOF,Gold,Gold,Gold,Gold,Gold,None,HOF,HOF,Gold,HOF,Gold,None,None,HOF,HOF,None,None,None,None,Yes,None,None,None,None,None,None,None,None,None,Michael Beasley,Michael Beasley,Big,Free Throw 2,Normal,Normal 2,Normal 3,Base,Pro 2,Pro 3,Pro 1,Pro 3,Pro 3,Normal 5,Fade 7,Hook 3,Post Hop Shot 8,Shimmy Fade 15,Shimmy Hook 2,Small,Default Big,LeBron James,Side Arm Tomahawks,Athletic One handers off one,Straight Arm Tomahawks,Uber Athletic Tomahawks off one,Front Clutches,Back Scratchers off one,Windmills off one,Cradle Dunks,Baseline Reverses off one,Clutch reverses off One,Under Basket Athletic Flushes,Reverses off one,None,None,Left,Left,05-12-2020
8934,R.J. Barrett,Duke, ,Rewards,Pink Diamond Token Rewards,New York Knicks,97,99,94,SF,SG,6'7",210,Isolation,Post Up High,P&R Roll Man,Post Up Low,Hot,Neutral,Hot,Hot,Hot,Hot,Hot,Hot,Neutral,Neutral,Hot,Hot,Hot,Hot,94,92,94,95,85,95,92,70,95,87,59,72,75,85,94,95,95,64,95,80,80,92,86,79,66,84,70,92,90,94,92,89,72,95,65,70,25,97,40,95,95,100,20,25,50,0,0,0,20,0,45,65,22,57,21,15,55,55,35,75,35,60,25,10,0,40,8,0,30,30,75,35,0,55,0,5,15,40,50,55,55,15,0,15,0,0,0,15,0,75,65,75,80,0,10,35,35,45,55,35,50,5,50,15,5,65,16,23,50,39,40,0,15,25,25,15,20,30,30,0,70,20,63,70,37,60,30,HOF,None,HOF,HOF,HOF,None,None,HOF,HOF,None,None,None,HOF,None,HOF,HOF,HOF,Gold,HOF,HOF,Gold,HOF,None,HOF,Gold,HOF,HOF,HOF,None,None,None,Gold,HOF,Gold,None,HOF,HOF,None,Gold,Gold,None,HOF,None,None,None,None,Gold,Gold,Gold,None,HOF,Gold,None,None,None,None,None,None,HOF,Gold,Gold,Gold,Gold,None,None,HOF,Gold,Gold,HOF,None,None,None,HOF,HOF,None,None,None,None,Yes,None,None,None,None,None,None,None,None,None,Rudy Gay,Rudy Gay,Normal,Rudy Gay,Athletic,Normal 4,Normal 2,Slasher,Pro 2,Pro 8,Pro 4,Pro 8,Pro 8,Normal 5,Fade 8,Hook 2,Post Hop Shot 10,Shimmy Fade 15,Shimmy Hook 2,Small,Default Swing,Side Arm Tomahawks,Quick Drop-in Back Scratchers,Straight Arm Tomahawks,Back Scratchers off one,Athletic Front Tomahawks,Under Basket Athletic Flushes,Uber Athletic Tomahawks off one,Athletic One handers off two,Basic Hangs off two,Baseline Reverses off one,Clutch reverses off One,Reverses off two,Windmills off one,None,None,Left,Right,05-12-2020
4090,Joel Embiid,Kansas, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,88,86,86,C,,7'0",250,Post Up Low,P&R Roll Man,None,None,Hot,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Cold,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,79,72,69,98,77,95,77,87,77,87,87,87,85,92,64,60,65,91,90,92,68,58,47,37,64,55,87,57,90,61,61,34,79,87,71,87,98,92,65,90,35,50,20,50,70,0,0,0,15,65,45,80,19,8,73,20,50,30,40,50,10,25,10,45,0,40,0,0,0,55,75,85,5,75,0,5,0,50,30,35,75,5,0,0,0,0,0,0,0,55,75,99,95,75,25,10,10,20,30,5,99,10,15,60,20,85,45,25,30,35,75,25,35,40,20,50,25,20,0,0,56,10,56,99,88,80,52,None,Gold,None,None,None,Silver,Gold,None,None,None,Silver,Gold,None,Silver,None,None,None,None,None,None,None,None,Silver,Silver,None,None,None,Bronze,Silver,Gold,Gold,None,None,None,None,None,None,None,None,Silver,None,None,Gold,Bronze,None,None,None,None,Bronze,Gold,None,None,Silver,None,None,Gold,Bronze,None,None,Silver,Gold,None,Gold,None,Gold,None,None,None,None,Gold,Bronze,Gold,None,None,Bronze,Yes,None,Yes,Yes,None,None,None,None,None,Yes,None,None,None,Jump Shot 47,Zach Lavine,Big,Free Throw 5,Normal,Normal 6,Normal 8,Big,Basic 2,Basic 1,Basic 1,Basic 3,Basic 1,Normal 6,Fade 9,Hook 3,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Basic Two handers off two,Under Basket Rim Pulls,Under Basket Regular,Big Man off Two,None,None,None,None,None,None,None,None,None,None,None,Right,Either,05-12-2020
7200,Ben Simmons,LSU, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,85,86,85,SF,PF,6'10",230,P&R Ball Handler,Guard Post Up,Hand Off,Isolation,Hot,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Cold,Neutral,Neutral,Neutral,Neutral,Neutral,88,44,33,80,58,80,90,81,85,75,70,74,71,80,85,82,80,78,95,80,86,79,80,75,70,79,65,78,78,73,75,57,55,75,57,70,85,92,25,75,55,75,15,20,90,45,45,55,55,35,64,65,11,0,89,5,40,30,0,0,0,25,0,35,0,0,0,0,10,20,55,55,15,0,0,15,35,90,65,75,25,55,10,25,5,10,0,55,15,50,50,65,80,99,0,15,15,25,35,5,30,0,25,10,5,85,5,5,35,35,30,25,0,30,30,0,20,50,52,65,55,10,55,68,30,55,49,Gold,None,Silver,Gold,Gold,None,None,Gold,Bronze,None,Bronze,None,Silver,Silver,None,Bronze,Silver,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Silver,Silver,Silver,Silver,None,Gold,Silver,None,Silver,Silver,Silver,None,None,Bronze,Bronze,None,None,None,None,Bronze,Bronze,None,None,None,Bronze,Bronze,None,None,None,None,None,None,None,None,Bronze,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Ben Simmons,Ben Simmons,Normal,Ben Simmons,Athletic 7,Normal,Normal 9,Power,B. Simmons,Pro 8,Pro 2,Pro 8,Pro 8,Normal 8,Fade 3,Hook 3,Post Hop Shot 10,Shimmy Fade 14,Shimmy Hook 2,Small,B. Simmons,Ben Simmons,Side Arm Tomahawks,Athletic One handers off one,Straight Arm Tomahawks,Uber Athletic Tomahawks off one,Front Clutches,Back Scratchers off one,Windmills off one,Cradle Dunks,Baseline Reverses off one,Clutch reverses off One,Under Basket Athletic Flushes,Reverses off one,None,None,Left,Either,05-12-2020
1412,Al Horford,Florida, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,83,82,75,C,PF,6'10",245,Post Up Low,P&R Roll Man,Post Up High,None,Hot,Neutral,Hot,Neutral,Hot,Hot,Hot,Neutral,Hot,Hot,Neutral,Neutral,Hot,Cold,87,87,77,96,79,77,71,77,58,57,84,84,83,81,50,45,66,87,90,82,70,30,47,72,67,85,87,60,89,64,67,39,75,87,54,68,95,86,55,75,0,50,15,5,70,0,0,0,5,0,38,45,12,21,67,10,65,20,35,85,10,15,5,0,0,0,0,0,0,25,5,5,50,0,0,0,0,45,15,40,90,0,0,0,0,0,0,0,0,99,65,55,75,20,25,0,0,10,20,75,80,10,30,20,0,90,41,60,51,47,30,0,10,30,0,15,15,45,15,25,51,0,34,80,49,45,72,None,Silver,None,None,None,Bronze,Silver,None,None,None,None,Gold,None,Gold,None,None,None,None,Silver,None,None,Bronze,Bronze,None,None,Bronze,Bronze,Gold,None,Gold,Gold,None,None,None,None,None,None,None,None,Bronze,None,None,Silver,Silver,None,None,None,None,None,Bronze,None,None,None,None,None,Silver,Silver,None,None,Gold,Gold,None,Gold,None,Silver,None,None,None,None,Gold,None,Silver,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,None,Yes,Set Shot 5,Release 69,Big,Al Horford,Normal,Normal 5,Normal,Big,Normal 3,Basic 1,Basic 1,Basic 2,Basic 1,Normal 8,Fade 9,Hook 3,Post Hop Shot 3,Shimmy Fade 8,Shimmy Hook 3,Small,Default Big,Basic Two handers off one,Under Basket Rim Pulls,Under Basket Regular,Basic Two handers off two,Big Man off One,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
2346,Tobias Harris,Tennessee, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,83,86,68,PF,SF,6'9",235,Post Up High,P&R Wing,Hand Off,Guard Post Up,Hot,Hot,Neutral,Neutral,Neutral,Neutral,Hot,Neutral,Cold,Hot,Hot,Neutral,Neutral,Hot,83,84,78,98,82,93,83,60,65,68,79,65,65,90,70,54,74,68,90,68,80,51,67,60,42,75,54,53,61,62,59,30,45,55,33,73,95,86,45,65,25,50,5,5,30,0,0,0,15,37,31,60,9,26,65,15,55,50,60,90,40,36,56,5,0,20,0,0,20,15,70,70,10,0,5,5,15,80,35,40,75,0,0,0,0,0,0,0,0,99,65,70,80,20,10,0,5,10,25,85,20,5,35,20,10,70,18,15,34,25,0,25,0,40,35,25,25,35,10,40,46,10,42,72,26,50,45,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,Gold,Gold,None,Silver,Bronze,None,Silver,Bronze,Silver,Silver,Gold,None,Gold,Bronze,None,None,Bronze,Gold,Silver,Silver,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Yes,None,None,None,None,None,Set Shot 4,Harrison Barnes,Normal,Free Throw 6,Normal,Normal 2,Normal,Base,Normal 2,Normal 5,Normal 3,Normal 5,Normal 2,Normal 5,Fade 3,Hook 3,Post Hop Shot 8,Shimmy Fade 14,Shimmy Hook 2,Small,Default Swing,Basic Two handers off one,Rim Grazers off one,Basic One handers off one,Basic Two handers off one,Basic Two handers off two,Hangs off one,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
4459,Josh Richardson,Tennessee, ,'20 Current,Philadelphia 76ers,Philadelphia 76ers,79,76,79,SF,SG,6'6",200,P&R Ball Handler,3 PT,Hand Off,None,Hot,Neutral,Neutral,Neutral,Hot,Neutral,Cold,Cold,Neutral,Hot,Neutral,Neutral,Neutral,Cold,71,77,75,97,82,91,74,46,81,60,28,26,44,81,76,79,68,53,76,81,80,75,74,65,62,64,45,81,81,83,78,39,47,81,32,43,95,83,0,70,0,25,5,20,40,0,0,0,10,0,26,30,7,46,47,20,45,45,45,99,35,26,35,25,10,20,5,0,0,15,5,5,50,0,0,0,0,55,50,55,95,15,15,20,0,0,15,15,0,99,45,55,60,0,35,0,0,5,15,99,5,0,0,0,0,10,3,9,30,11,0,15,0,0,0,0,0,25,25,35,72,20,46,65,36,55,60,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Silver,None,None,None,None,None,Bronze,Silver,None,Bronze,None,None,None,None,None,None,Bronze,None,None,None,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Bronze,None,None,None,None,None,None,Silver,Silver,None,None,None,None,None,Bronze,Bronze,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Jump Shot 33,Release 129,Normal,Free Throw 1,Stiff,Stiff,Stiff,Base,Normal 3,Normal 2,Normal 4,Normal 2,Normal 2,Normal 5,Fade 3,Hook 2,Post Hop Shot 8,Shimmy Fade 1,Shimmy Hook 2,Small,Default Swing,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Right,Right,05-12-2020
